"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 20 01:56:10 MSK 2025","Tue May 20 01:56:39 MSK 2025","28751","","Критические дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Номенклатура"" (Номенклатура)",""
"failed","Mon May 19 23:50:43 MSK 2025","Mon May 19 23:50:57 MSK 2025","14599","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Отчет о розничных возвратах"" (ОтчетОРозничныхВозвратах)",""
"failed","Mon May 19 23:33:36 MSK 2025","Mon May 19 23:33:51 MSK 2025","14996","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Возврат товаров между организациями"" (ВозвратТоваровМеждуОрганизациями)",""
"passed","Tue May 20 00:05:15 MSK 2025","Tue May 20 00:12:15 MSK 2025","419688","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Скидки (наценки)"" (СкидкиНаценки)",""
"passed","Mon May 19 23:46:05 MSK 2025","Mon May 19 23:46:16 MSK 2025","10573","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Складское перемещение товаров"" (ТСД_ПеремещениеТоваров)",""
"failed","Mon May 19 23:54:23 MSK 2025","Mon May 19 23:54:38 MSK 2025","14337","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Порча товаров"" (ПорчаТоваров)",""
"passed","Tue May 20 01:54:56 MSK 2025","Tue May 20 01:55:19 MSK 2025","23215","","Критические дымовые тесты - Справочники - Запись","","","","Закрыть окно о копии базы",""
"passed","Tue May 20 01:58:53 MSK 2025","Tue May 20 01:59:01 MSK 2025","7470","","Критические дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Номера ГТД"" (НомераГТД)",""
"passed","Tue May 20 01:52:21 MSK 2025","Tue May 20 01:52:26 MSK 2025","4864","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Виды работ"" (ВидыРабот)",""
"passed","Mon May 19 23:29:43 MSK 2025","Mon May 19 23:29:51 MSK 2025","7463","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Сообщение SMS"" (СообщениеSMS)",""
"passed","Tue May 20 01:52:44 MSK 2025","Tue May 20 01:52:53 MSK 2025","8711","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Графики работы"" (Календари)",""
"passed","Tue May 20 01:17:54 MSK 2025","Tue May 20 01:18:21 MSK 2025","26905","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Источники данных сводных таблиц"" (ИсточникиДанныхСводныхТаблиц)",""
"failed","Tue May 20 01:16:50 MSK 2025","Tue May 20 01:17:03 MSK 2025","13028","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Предопределенные варианты отчетов расширений"" (ПредопределенныеВариантыОтчетовРасширений)",""
"passed","Mon May 19 23:16:15 MSK 2025","Mon May 19 23:16:17 MSK 2025","1634","","Создание Заказа клиента и сборки","","","","Закрываем клиент тестирования",""
"failed","Mon May 19 23:21:58 MSK 2025","Mon May 19 23:22:14 MSK 2025","15902","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Установка цен номенклатуры"" (УстановкаЦенНоменклатуры)",""
"passed","Tue May 20 01:16:19 MSK 2025","Tue May 20 01:16:50 MSK 2025","30857","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Варианты отчетов (БИТ)"" (бит_ВариантыОтчетов)",""
"failed","Mon May 19 23:58:44 MSK 2025","Mon May 19 23:58:58 MSK 2025","13934","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Ордер на отражение пересортицы товаров"" (ОрдерНаОтражениеПересортицыТоваров)",""
"passed","Tue May 20 00:56:40 MSK 2025","Tue May 20 00:56:48 MSK 2025","7892","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Основная бизнес-классификация"" (ИерархияБизнеса)",""
"passed","Tue May 20 00:56:30 MSK 2025","Tue May 20 00:56:40 MSK 2025","9627","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Потенциальные клиенты"" (CRM_ПотенциальныеКлиенты)",""
"passed","Tue May 20 01:07:32 MSK 2025","Tue May 20 01:07:44 MSK 2025","11832","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Товарные категории"" (ТоварныеКатегории)",""
"passed","Mon May 19 23:29:51 MSK 2025","Mon May 19 23:30:33 MSK 2025","41498","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Назначение соответствия аналитик"" (бит_НазначениеСоответствияАналитик)",""
"passed","Tue May 20 01:45:29 MSK 2025","Tue May 20 01:45:39 MSK 2025","9834","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Кассы"" (Кассы)",""
